Accession.ENA.Number,Hospital.of.Isolation,Country.of.Isolation,Collection.Year,MLST,Total.Length,No.Contigs,Largest.Contig,N50,esbl,esbl_ctxm,amx; amoxicillin,,gen; gentamicin,AGly,Col,Fcyn,cip; ciprofloxacin,Flq,flq_summary,flq_summary2,Flq_gene,Flq_QRDR,Gly,MLS,Ntmdz,Phe,Rif,Sul,min; minocycline,tet; tetracycline,Tet,tgc; tigecycline,Tgc,Tmt,Omp,ipm; imipenem,Bla_Carb,ctx; cefotaxime,caz; ceftazidime,cxm; cefuroxime,Bla_ESBL,Bla_ESBL_inhR,tzp; piperacillin-tazobactam,Bla,fox; cefoxitin,amc; amoxicillin-clavulanate,Bla_broad,Bla_broad_inhR
ERR486508,Hospital 6,UK,2006,ST26,5576589,93,666744,203505,non-ESBL,non-CTX-M,512,SAMEA2273875,0.25,-,-,-,4,Qnr-S1,1 qnr,1 qnr,other,-,-,-,-,-,-,-,8,8,-,2,-,-,-,0.12,-,0.25,0.5,16,-,-,8,SHV-36;TEM-1D^,16,8,-,-
ERR486774,Hospital 9,UK,2006,ST158,5531636,58,860585,307128,ESBL,CTX-M,512,SAMEA2273688,64,Aac6Ib-cr^;StrA^;StrB,-,-,4,QnrB32*,1 qnr,1 qnr,other,-,-,-,-,CatA1*;CatA2*;CatB4?,-,SulII,16,256,TetD,0.5,-,DfrA14,-,1,-,512,32,256,CTX-M-15,-,16,OXA-1;SHV-28^;TEM-1D^,4,16,-,-
ERR486365,Hospital 21,UK,2004,ST26,5621991,125,386353,158756,ESBL,non-CTX-M,512,SAMEA2273619,0.25,-,-,-,8,Qnr-A1,1 qnr,1 qnr,Qnr-A1,-,-,EreA2,-,CmlA5*?,-,SulI,4,4,-,1,-,DfrA5,-,0.059999999,-,4,128,32,-,-,16,SHV-187*?,16,8,-,-
ERR486299,Hospital 21,UK,2002,ST284,5812637,84,1020004,221613,ESBL,non-CTX-M,512,SAMEA2273546,16,Aac6-Ib*;AadA1-pm*?;StrA;StrB,-,-,4,Qnr-A1,1 qnr,1 qnr,Qnr-A1,-,-,EreA2,-,CmlA5*?,-,SulI,4,2,-,1,-,DfrA21;DfrA5,-,0.5,-,NA,128,32,SHV-12,-,4,LEN-24*;OXA-9;TEM-1D^,2,8,-,-
ERR486465,Hospital 14,UK,2007,ST34,5676141,127,777084,329160,ESBL,non-CTX-M,512,SAMEA2273857,8,Aac6-Ib*?;AadA1-pm*?,-,-,1,Qnr-A1,1 qnr,1 qnr,Qnr-A1,-,-,EreA2,-,CmlA5*?,-,SulI,4,2,-,1,-,DfrA5,-,0.5,-,16,256,32,SHV-12,-,8,OXA-9;TEM-1D^,8,8,-,-
ERR486764,Hospital 14,UK,2004,ST1562,5852449,103,549766,204644,ESBL,non-CTX-M,512,SAMEA2273633,8,Aac6-Ib*;AadA1-pm*?;StrB,-,-,1,Qnr-A1,1 qnr,1 qnr,Qnr-A1,-,-,EreA2,-,CmlA5*?,-,SulI,4,128,TetA*,1,-,DfrA5,-,0.25,-,64,256,256,SHV-12,-,4,LEN-10^;OXA-9;TEM-1D^,16,16,-,-
ERR486369,Hospital 14,UK,2004,ST1683,6131238,70,914091,349392,ESBL,non-CTX-M,512,SAMEA2273624,8,Aac6-Ib*;AadA1-pm*?,-,-,2,Qnr-A1,1 qnr,1 qnr,Qnr-A1,-,-,EreA2,-,CmlA5*?,-,SulI,4,4,-,1,-,DfrA5,-,0.25,-,8,256,32,SHV-12,-,4,LEN-16^;OXA-9;TEM-1D^,8,16,-,-
ERR486332,Hospital 21,UK,2003,ST384,5325219,50,947213,498050,ESBL,non-CTX-M,512,SAMEA2273581,16,-,-,-,1,Qnr-A1,1 qnr,1 qnr,Qnr-A1,-,-,-,-,CmlA5*?,-,SulI,2,2,-,1,-,-,-,0.25,-,64,512,128,SHV-12,-,16,-,8,16,OKP-B-3*,-
ERR486374,Hospital 20,UK,2004,ST1872,5472605,40,1664815,338155,ESBL,non-CTX-M,512,SAMEA2273631,0.5,-,-,-,1,Qnr-A1,1 qnr,1 qnr,Qnr-A1,-,-,EreA2,-,CmlA5*?,-,SulI,2,2,-,0.5,-,DfrA5,-,0.25,-,64,512,128,SHV-12,-,16,LEN-24*,16,16,-,-
ERR486402,Hospital 26,UK,2009,ST831,5542071,82,950549,374591,ESBL,non-CTX-M,512,SAMEA2273794,8,Aac6-Ib*;AadA1-pm*?,-,-,4,Qnr-A1,1 qnr,1 qnr,Qnr-A1,-,-,EreA2,-,CmlA5*?,-,SulI,8,4,-,2,-,DfrA5,-,0.25,-,16,512,32,SHV-12^,-,8,OXA-9;TEM-1D^,8,8,-,-
